Month,Total,"Men, 20 years and over","Women, 20 years and over",16 to 19 years old,White,Black or African American,Asian,Hispanic or Latino
Jul-00,"5,747","2,350","2,314","1,083","4,147","1,246",,964
Aug-00,"5,853","2,349","2,343","1,161","4,245","1,279",,980
Sep-00,"5,625","2,377","2,182","1,066","4,161","1,184",,984
Oct-00,"5,534","2,411","2,087","1,036","4,006","1,184",,854
Nov-00,"5,639","2,432","2,138","1,069","4,111","1,201",,"1,011"
Dec-00,"5,634","2,468","2,080","1,086","4,155","1,206",,976
Jan-01,"6,023","2,591","2,293","1,139","4,341","1,355",,984
Feb-01,"6,089","2,664","2,309","1,116","4,484","1,260",,"1,044"
Mar-01,"6,141","2,723","2,299","1,119","4,452","1,365",,"1,077"
Apr-01,"6,271","2,811","2,349","1,111","4,618","1,305",,"1,098"
May-01,"6,226","2,809","2,374","1,042","4,542","1,289",,"1,077"
Jun-01,"6,484","2,914","2,440","1,130","4,743","1,368",,"1,135"
Jul-01,"6,583","2,952","2,485","1,145","4,825","1,318",,"1,075"
Aug-01,"7,042","3,182","2,685","1,175","5,108","1,501",,"1,131"
Sep-01,"7,142","3,152","2,803","1,187","5,174","1,469",,"1,164"
Oct-01,"7,694","3,491","2,947","1,256","5,649","1,560",,"1,252"
Nov-01,"8,003","3,683","3,066","1,253","5,900","1,594",,"1,283"
Dec-01,"8,258","3,735","3,212","1,311","6,086","1,663",,"1,367"
Jan-02,"8,182","3,808","3,116","1,258","6,077","1,648",,"1,376"
Feb-02,"8,215","3,801","3,190","1,224","6,044","1,636",,"1,244"
Mar-02,"8,304","3,815","3,193","1,296","6,027","1,728",,"1,325"
Apr-02,"8,599","3,933","3,393","1,273","6,239","1,782",,"1,438"
May-02,"8,399","3,827","3,316","1,256","6,157","1,704",,"1,256"
Jun-02,"8,393","3,903","3,221","1,269","6,131","1,730",,"1,314"
Jul-02,"8,390","3,870","3,246","1,273","6,221","1,607",,"1,331"
Aug-02,"8,304","3,853","3,182","1,269","6,130","1,623",,"1,350"
Sep-02,"8,251","3,849","3,150","1,251","6,103","1,623",,"1,337"
